nappy run log  2026-09-11T21:52:44  version v0.8.2-630-g7517fe3
 144.0  cross    stepped into the road at (116,87), at a zebra
 144.0  near     roadblock at (113,83), 179px, exc 100, in 16.1/s (crowd 7.1, events 15.7), sleep 0
 144.0  near     checkpoint_gate at (118,87), 66px, exc 100, in 16.1/s (crowd 4.4, events 24.7), sleep 0
 144.0  crowd    a car sounded its horn at her in the road at (116,86) | exc 100, in 16.1/s (crowd 1.2, events 31.6), sleep 0
 144.0  turn     doubled back 180°
 144.0  cue      the mark over her head: soon for 0.0s (0.5s of it on the road) | a car, and she is in the road
 144.0  near     checkpoint_hut at (118,89), 66px, exc 100, in 16.1/s (crowd 18.7, events 1.4), sleep 0
 144.0  near     moving_van at (116,94), 119px, exc 100, in 16.1/s (crowd 8.8, events 0.0), sleep 0
 144.0  ahead    cyclist comes at her from 0px in front of her at (117,91)
 144.0  cue      edge badge: cyclist at 774px, closing 138px/s
 144.0  near     moving_van at (116,94), 65px, exc 100, in 16.1/s (crowd 9.2, events 0.0), sleep 0
 144.0  near     moving_van at (113,94), 118px, exc 100, in 16.1/s (crowd 10.0, events 0.0), sleep 0
 144.0  near     moving_van at (113,94), 116px, exc 100, in 16.1/s (crowd 10.7, events 0.0), sleep 0
 144.0  cue      edge badge gone: cyclist after 0.0s, now 211px away
 144.0  near     cyclist at (117,95), 88px, exc 100, in 16.1/s (crowd 5.0, events 14.2), sleep 0
 144.0  near     cyclist at (117,94), 47px, exc 100, in 16.1/s (crowd 5.6, events 18.0), sleep 0
 144.0  near     cyclist at (117,93), 25px, exc 100, in 16.1/s (crowd 5.8, events 18.0), sleep 0
 144.0  cue      the mark over her head: now for 0.0s (0.0s of it on the road) | nothing in reach
 144.0  turn     doubled back 0°
 144.0  near     checkpoint_hut at (118,89), 65px, exc 100, in 16.1/s (crowd 4.4, events 0.5), sleep 0
 144.0  near     checkpoint_gate at (118,87), 119px, exc 100, in 16.1/s (crowd 5.1, events 3.4), sleep 0
 144.0  chat     checkpoint_hut at (118,89), 2.0s, baby asleep, meter +0 (asleep)
 144.0  checkpoint checkpoint_hut at (118,89), 2.0s, released on the east side
 144.0  path     onto the corridor at (120,89), after 0.0s off it
 144.0  chat     checkpoint_hut at (118,89), 2.0s, baby asleep, meter +0 (asleep)
 144.0  checkpoint checkpoint_hut at (118,89), 2.0s, released on the west side
 144.0  path     off the corridor at (116,89), after 0.0s on it
 144.0  near     checkpoint_gate at (118,87), 119px, exc 100, in 16.1/s (crowd 9.1, events 0.0), sleep 0
 144.0  near     checkpoint_hut at (118,89), 66px, exc 100, in 16.1/s (crowd 12.5, events 0.2), sleep 0
 144.0  near     roadblock at (117,83), 178px, exc 100, in 16.1/s (crowd 12.5, events 0.7), sleep 0
 144.0  near     roadblock at (115,83), 179px, exc 100, in 16.1/s (crowd 11.4, events 3.5), sleep 0
 144.0  cross    stepped into the road at (116,87), at a zebra
 144.0  near     roadblock at (113,83), 178px, exc 100, in 16.1/s (crowd 5.3, events 15.5), sleep 0
 144.0  near     checkpoint_hut at (118,89), 66px, exc 100, in 16.1/s (crowd 6.8, events 10.6), sleep 0
 144.0  near     moving_van at (116,94), 119px, exc 100, in 16.1/s (crowd 8.4, events 0.0), sleep 0
 144.0  near     moving_van at (116,94), 65px, exc 100, in 16.1/s (crowd 9.8, events 0.0), sleep 0
 144.0  near     moving_van at (113,94), 119px, exc 100, in 16.1/s (crowd 10.1, events 0.0), sleep 0
 144.0  near     checkpoint_hut at (118,89), 66px, exc 100, in 16.1/s (crowd 4.8, events 0.3), sleep 0
 144.0  near     checkpoint_gate at (118,87), 120px, exc 100, in 16.1/s (crowd 4.8, events 1.2), sleep 0
 144.0  chat     checkpoint_hut at (118,89), 2.0s, baby asleep, meter +0 (asleep)
 144.0  checkpoint checkpoint_hut at (118,89), 2.0s, released on the east side
 144.0  path     onto the corridor at (120,89), after 0.0s off it
 144.0  chat     checkpoint_hut at (118,89), 2.0s, baby asleep, meter +0 (asleep)
 144.0  checkpoint checkpoint_hut at (118,89), 2.0s, released on the west side
 144.0  path     off the corridor at (116,89), after 0.0s on it
 144.0  turn     doubled back 179°
 144.0  cross    stepped into the road at (115,90), mid-block
